timestamp,rate(node_cpu_seconds_total[3s])_0_idle_,rate(node_cpu_seconds_total[3s])_0_iowait_,rate(node_cpu_seconds_total[3s])_0_irq_,rate(node_cpu_seconds_total[3s])_0_nice_,rate(node_cpu_seconds_total[3s])_0_softirq_,rate(node_cpu_seconds_total[3s])_0_steal_,rate(node_cpu_seconds_total[3s])_0_system_,rate(node_cpu_seconds_total[3s])_0_user_,rate(node_cpu_seconds_total[3s])_1_idle_,rate(node_cpu_seconds_total[3s])_1_iowait_,rate(node_cpu_seconds_total[3s])_1_irq_,rate(node_cpu_seconds_total[3s])_1_nice_,rate(node_cpu_seconds_total[3s])_1_softirq_,rate(node_cpu_seconds_total[3s])_1_steal_,rate(node_cpu_seconds_total[3s])_1_system_,rate(node_cpu_seconds_total[3s])_1_user_,rate(node_cpu_seconds_total[3s])_2_idle_,rate(node_cpu_seconds_total[3s])_2_iowait_,rate(node_cpu_seconds_total[3s])_2_irq_,rate(node_cpu_seconds_total[3s])_2_nice_,rate(node_cpu_seconds_total[3s])_2_softirq_,rate(node_cpu_seconds_total[3s])_2_steal_,rate(node_cpu_seconds_total[3s])_2_system_,rate(node_cpu_seconds_total[3s])_2_user_,rate(node_cpu_seconds_total[3s])_3_idle_,rate(node_cpu_seconds_total[3s])_3_iowait_,rate(node_cpu_seconds_total[3s])_3_irq_,rate(node_cpu_seconds_total[3s])_3_nice_,rate(node_cpu_seconds_total[3s])_3_softirq_,rate(node_cpu_seconds_total[3s])_3_steal_,rate(node_cpu_seconds_total[3s])_3_system_,rate(node_cpu_seconds_total[3s])_3_user_,rate(node_cpu_guest_seconds_total[3s])_0_nice_,rate(node_cpu_guest_seconds_total[3s])_0_user_,rate(node_cpu_guest_seconds_total[3s])_1_nice_,rate(node_cpu_guest_seconds_total[3s])_1_user_,rate(node_cpu_guest_seconds_total[3s])_2_nice_,rate(node_cpu_guest_seconds_total[3s])_2_user_,rate(node_cpu_guest_seconds_total[3s])_3_nice_,rate(node_cpu_guest_seconds_total[3s])_3_user_,rate(node_network_receive_bytes_total[3s])_eth0_,rate(node_network_receive_bytes_total[3s])_lo_,rate(node_network_receive_bytes_total[3s])_wlan0_,rate(node_network_transmit_bytes_total[3s])_eth0_,rate(node_network_transmit_bytes_total[3s])_lo_,rate(node_network_transmit_bytes_total[3s])_wlan0_,rate(node_network_receive_packets_total[3s])_eth0_,rate(node_network_receive_packets_total[3s])_lo_,rate(node_network_receive_packets_total[3s])_wlan0_,rate(node_network_transmit_packets_total[3s])_eth0_,rate(node_network_transmit_packets_total[3s])_lo_,rate(node_network_transmit_packets_total[3s])_wlan0_,rate(node_network_receive_errs_total[3s])_eth0_,rate(node_network_receive_errs_total[3s])_lo_,rate(node_network_receive_errs_total[3s])_wlan0_,rate(node_network_transmit_errs_total[3s])_eth0_,rate(node_network_transmit_errs_total[3s])_lo_,rate(node_network_transmit_errs_total[3s])_wlan0_,rate(node_network_receive_drop_total[3s])_eth0_,rate(node_network_receive_drop_total[3s])_lo_,rate(node_network_receive_drop_total[3s])_wlan0_,rate(node_network_transmit_drop_total[3s])_eth0_,rate(node_network_transmit_drop_total[3s])_lo_,rate(node_network_transmit_drop_total[3s])_wlan0_,rate(node_network_receive_compressed_total[3s])_eth0_,rate(node_network_receive_compressed_total[3s])_lo_,rate(node_network_receive_compressed_total[3s])_wlan0_,rate(node_network_transmit_compressed_total[3s])_eth0_,rate(node_network_transmit_compressed_total[3s])_lo_,rate(node_network_transmit_compressed_total[3s])_wlan0_,rate(node_network_receive_multicast_total[3s])_eth0_,rate(node_network_receive_multicast_total[3s])_lo_,rate(node_network_receive_multicast_total[3s])_wlan0_,rate(node_network_receive_fifo_total[3s])_eth0_,rate(node_network_receive_fifo_total[3s])_lo_,rate(node_network_receive_fifo_total[3s])_wlan0_,rate(node_network_transmit_fifo_total[3s])_eth0_,rate(node_network_transmit_fifo_total[3s])_lo_,rate(node_network_transmit_fifo_total[3s])_wlan0_,rate(node_network_receive_frame_total[3s])_eth0_,rate(node_network_receive_frame_total[3s])_lo_,rate(node_network_receive_frame_total[3s])_wlan0_,rate(node_network_transmit_carrier_total[3s])_eth0_,rate(node_network_transmit_carrier_total[3s])_lo_,rate(node_network_transmit_carrier_total[3s])_wlan0_,rate(node_network_transmit_colls_total[3s])_eth0_,rate(node_network_transmit_colls_total[3s])_lo_,rate(node_network_transmit_colls_total[3s])_wlan0_,rate(node_forks_total[3s])_,rate(process_virtual_memory_bytes[3s])_,rate(node_schedstat_running_seconds_total[3s])_0_,rate(node_schedstat_running_seconds_total[3s])_1_,rate(node_schedstat_running_seconds_total[3s])_2_,rate(node_schedstat_running_seconds_total[3s])_3_,rate(node_schedstat_waiting_seconds_total[3s])_0_,rate(node_schedstat_waiting_seconds_total[3s])_1_,rate(node_schedstat_waiting_seconds_total[3s])_2_,rate(node_schedstat_waiting_seconds_total[3s])_3_,rate(node_context_switches_total[3s])_,rate(node_intr_total[3s])_,rate(node_schedstat_timeslices_total[3s])_0_,rate(node_schedstat_timeslices_total[3s])_1_,rate(node_schedstat_timeslices_total[3s])_2_,rate(node_schedstat_timeslices_total[3s])_3_,rate(process_cpu_seconds_total[3s])_,rate(node_softnet_processed_total[3s])_0_,rate(node_softnet_processed_total[3s])_1_,rate(node_softnet_processed_total[3s])_2_,rate(node_softnet_processed_total[3s])_3_,rate(node_softnet_dropped_total[3s])_0_,rate(node_softnet_dropped_total[3s])_1_,rate(node_softnet_dropped_total[3s])_2_,rate(node_softnet_dropped_total[3s])_3_,rate(node_softnet_times_squeezed_total[3s])_0_,rate(node_softnet_times_squeezed_total[3s])_1_,rate(node_softnet_times_squeezed_total[3s])_2_,rate(node_softnet_times_squeezed_total[3s])_3_,rate(node_netstat_IpExt_InOctets[3s])_,rate(node_netstat_IpExt_OutOctets[3s])_,rate(node_netstat_Ip_Forwarding[3s])_,rate(node_netstat_Icmp_InMsgs[3s])_,rate(node_netstat_Icmp_OutMsgs[3s])_,rate(node_netstat_Icmp_InErrors[3s])_,rate(node_netstat_Udp_InDatagrams[3s])_,rate(node_netstat_Udp_OutDatagrams[3s])_,rate(node_netstat_Udp_InErrors[3s])_,rate(node_netstat_Udp_NoPorts[3s])_,rate(node_netstat_UdpLite_InErrors[3s])_,rate(node_netstat_Udp_RcvbufErrors[3s])_,rate(node_netstat_Udp_SndbufErrors[3s])_,rate(node_netstat_Tcp_InSegs[3s])_,rate(node_netstat_Tcp_OutSegs[3s])_,rate(node_netstat_TcpExt_ListenOverflows[3s])_,rate(node_netstat_TcpExt_ListenDrops[3s])_,rate(node_netstat_TcpExt_TCPSynRetrans[3s])_,rate(node_netstat_Tcp_RetransSegs[3s])_,rate(node_netstat_Tcp_InErrs[3s])_,rate(node_netstat_Tcp_OutRsts[3s])_,rate(node_netstat_TcpExt_SyncookiesFailed[3s])_,rate(node_netstat_TcpExt_SyncookiesRecv[3s])_,rate(node_netstat_Tcp_ActiveOpens[3s])_,rate(node_netstat_Tcp_PassiveOpens[3s])_,node_load1_,node_load5_,node_load15_,node_entropy_available_bits_,node_disk_io_now_mmcblk0_,node_disk_io_now_mmcblk0p1_,node_disk_io_now_mmcblk0p2_,node_arp_entries_wlan0_,node_network_mtu_bytes_eth0_,node_network_mtu_bytes_lo_,node_network_mtu_bytes_wlan0_,node_network_transmit_queue_length_eth0_,node_network_transmit_queue_length_lo_,node_network_transmit_queue_length_wlan0_,node_network_up_eth0_,node_network_up_lo_,node_network_up_wlan0_,node_network_carrier_eth0_,node_network_carrier_lo_,node_network_carrier_wlan0_,node_sockstat_TCP_alloc_,node_sockstat_TCP_inuse_,node_sockstat_TCP_mem_,node_sockstat_TCP_orphan_,node_sockstat_TCP_tw_,node_sockstat_UDPLITE_inuse_,node_sockstat_UDP_inuse_,node_sockstat_UDP_mem_,node_sockstat_FRAG_inuse_,node_sockstat_RAW_inuse_,node_sockstat_TCP_mem_bytes_,node_sockstat_UDP_mem_bytes_,node_sockstat_FRAG_memory_,node_sockstat_sockets_used_,node_netstat_Tcp_CurrEstab_,Label
03/12/2023 09:25:03,0.98,0.005,0,0,0,0,0.005,0,0.94,0,0,0,0,0,0.015,0.04,0.98,0,0,0,0,0,0.005,0.005,0.985,0,0,0,0,0,0.005,0.005,0,0,0,0,0,0,0,0,0,12528.5,14803.5,0,12528.5,0,0,7.5,43.5,0,7.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0116243,0.051130704,0.010553594,0.007917213,0.003503285,0.000375221,0.003539713,0.000139038,1148,900.5,528,31,224.5,79.5,0.06,43.5,6,1.5,0,0,0,0,0,0,0,0,0,10495.5,0,0,0,0,0,29,0,0,0,0,0,0,7.5,7.5,0,0,0,0,0,0,0,0,0,0,0.01,0.09,0.05,256,0,0,0,2,1500,65536,1500,1000,1000,1000,0,0,1,0,1,1,13,4,0,0,0,0,4,256,0,0,0,1048576,0,359,5,Benign
03/12/2023 09:25:19,0.98,0.005,0,0,0.005,0,0.005,0.005,0.99,0,0,0,0,0,0,0,0.99,0,0,0,0,0,0,0,0.965,0,0,0,0,0,0.015,0.02,0,0,0,0,0,0,0,0,0,12473.5,8633,0,12473.5,27,0,7,84.5,0,7,0.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.012967772,0.009591813,0.001715815,0.034999945,0.001552566,0.000350769,1.67E-05,0.000256612,1715,1835.5,325,503,16,106.5,0.03,10,74.5,0.5,6.5,0,0,0,0,0,0,0,0,5604.5,20,0,0,0,0,58.5,0,0,0,0,0,0,7.5,7.5,0,0,0,0,0,0,0,0,0,0,0.01,0.09,0.05,256,0,0,0,2,1500,65536,1500,1000,1000,1000,0,0,1,0,1,1,13,4,0,0,0,0,4,256,0,0,0,1048576,0,360,5,Benign
03/12/2023 09:25:50,0.985,0,0,0,0.005,0,0,0.005,0.98,0,0,0,0,0,0,0.005,0.985,0,0,0,0,0,0.005,0.005,0.935,0,0,0,0,0,0.015,0.04,0,0,0,0,0,0,0,0,0,18457,1389,0,18457,0,0,11.5,6.5,0,11.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.008352761,0.01158831,0.008785823,0.059712601,0.002088009,0.003611668,0.000608027,0.000679472,605.5,417,69,151.5,90.5,19.5,0.065,7,4,2,5,0,0,0,0,0,0,0,0,683.5,0,0,0,0,0,3,0,0,0,0,0,0,11.5,11.5,0,0,0,0,0,0,0,0,0,0,0,0.08,0.05,256,0,0,0,2,1500,65536,1500,1000,1000,1000,0,0,1,0,1,1,13,4,0,0,0,0,4,256,0,0,0,1048576,0,360,5,Benign
03/12/2023 09:26:28,0.91,0,0,0,0,0,0.03,0.045,0.985,0,0,0,0,0,0,0,0.98,0,0,0,0,0,0.005,0,0.98,0,0,0,0,0,0.005,0,0,0,0,0,0,0,0,0,0,12552.5,0,0,12552.5,0,0,8,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.066241851,0.001539267,0.005652814,0.003234544,0.000270833,0.000122814,4.44E-05,0.000268416,423.5,267,11.5,70,13.5,107.5,0.09,6,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,8,0,0,0,0,0,0,0,0,0,0,0,0.07,0.04,256,0,0,0,2,1500,65536,1500,1000,1000,1000,0,0,1,0,1,1,13,4,0,0,0,0,4,256,0,0,0,1048576,0,360,5,Benign
03/12/2023 09:27:04,0.97,0,0,0,0,0,0.015,0.005,0.975,0,0,0,0,0,0.01,0.015,0.995,0,0,0,0,0,0,0.005,0.99,0,0,0,0,0,0.005,0.005,0,0,0,0,0,0,0,0,0,12460.5,4526.5,0,12460.5,0,0,7,23.5,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.025634565,0.019971598,0.002563536,0.003958963,0.003345939,0.001758528,2.49E-05,9.93E-05,891,629,483.5,51,13.5,33,0.035,26,3.5,0,0.5,0,0,0,0,0,0,0,0,2232.5,0,0,0,0,0,10.5,0,0,0,0,0,0,7,7,0,0,0,0,0,0,0,0,0,0,0,0.06,0.04,256,0,0,0,2,1500,65536,1500,1000,1000,1000,0,0,1,0,1,1,13,4,0,0,0,0,4,0,0,0,0,0,0,359,5,Benign
03/12/2023 09:27:10,0.97,0.005,0,0,0,0,0.01,0.02,1.005,0,0,0,0,0,0,0,1.005,0,0,0,0,0,0,0,0.995,0,0,0,0,0,0.005,0.01,0,0,0,0,0,0,0,0,0,12456,2055.5,0,12456,0,0,7,9,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.033044968,0.002620526,0.000278823,0.006392835,0.00174861,0.002513426,7.41E-05,0.000406584,464.5,320,189,13.5,11,84,0.035,15.5,0.5,0,0,0,0,0,0,0,0,0,0,1046,0,0,0,0,0,4,0,0,0,0,0,0,7,7,0,0,0,0,0,0,0,0,0,0,0,0.06,0.04,256,0,0,0,2,1500,65536,1500,1000,1000,1000,0,0,1,0,1,1,13,4,0,0,0,0,4,0,0,0,0,0,0,360,5,Benign
03/12/2023 09:27:25,0.985,0,0,0,0,0,0,0.005,0.965,0,0,0,0,0,0.01,0.02,0.995,0,0,0,0,0,0,0,0.965,0,0,0,0,0,0.015,0.02,0,0,0,0,0,0,0,0,0,12547.5,1483,0,12547.5,0,0,8,8,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.5,0,0.008166555,0.030828011,0.000326806,0.02983359,0.00223649,0.000426352,5.16E-05,0.004827036,539.5,359.5,107.5,58.5,9.5,124.5,0.06,8,0,0,8,0,0,0,0,0,0,0,0,701.5,0,0,0,0,0,4,0,0,0,0,0,0,8,8,0,0,0,0,0,0,0,0,0,0,0,0.05,0.04,256,0,0,0,2,1500,65536,1500,1000,1000,1000,0,0,1,0,1,1,13,4,0,0,0,0,4,0,0,0,0,0,0,360,5,Benign
03/12/2023 09:27:42,1,0,0,0,0,0,0,0,0.985,0,0,0,0,0,0,0.01,0.995,0,0,0,0,0,0.005,0,0.98,0,0,0,0,0,0,0.02,0,0,0,0,0,0,0,0,0,12467,849,0,12467,0,0,7,6.5,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.002735935,0.017027104,0.007529658,0.02610789,0.001390033,0.002974063,0.005951546,0.001435039,472,310.5,76,35.5,45.5,166,0.035,6.5,3,0.5,3.5,0,0,0,0,0,0,0,0,207.5,0,0,0,0,0,1,0,0,0,0,0,0,7,7,0,0,0,0,0,0,0,0,0,0,0,0.05,0.04,256,0,0,0,2,1500,65536,1500,1000,1000,1000,0,0,1,0,1,1,13,4,0,0,0,0,4,0,0,0,0,0,0,359,5,Benign
03/12/2023 09:27:43,1.005,0,0,0,0,0,0,0,0.98,0,0,0,0,0,0.005,0.015,1,0,0,0,0,0,0.005,0,0.955,0,0,0,0,0,0.015,0.04,0,0,0,0,0,0,0,0,0,12540,565.5,0,12540,0,0,8,3,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.001957899,0.019493668,0.006364316,0.052137075,0.00102498,0.003002656,0.003843666,0.004143501,413.5,261.5,29,31.5,101,187,0.06,3,4,1,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,8,0,0,0,0,0,0,0,0,0,0,0,0.05,0.04,256,0,0,0,2,1500,65536,1500,1000,1000,1000,0,0,1,0,1,1,13,4,0,0,0,0,4,0,0,0,0,0,0,359,5,Benign
03/12/2023 09:27:50,0.995,0,0,0,0,0,0,0.01,0.985,0,0,0,0,0,0.01,0.005,0.935,0.005,0,0,0,0,0.02,0.05,1,0,0,0,0,0,0.005,0.005,0,0,0,0,0,0,0,0,0,18483.5,2514.5,0,18483.5,0,0,12,10,0,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.012719804,0.019755814,0.06779695,0.003340322,0.002279341,0.000306259,0.003923834,0.000344536,615.5,419,69.5,82.5,335.5,17.5,0.07,10,1.5,9.5,1,0,0,0,0,0,0,0,0,1451,0,0,0,0,0,5,0,0,0,0,0,0,12,12,0,0,0,0,0,0,0,0,0,0,0,0.05,0.04,256,0,0,0,2,1500,65536,1500,1000,1000,1000,0,0,1,0,1,1,13,4,6,0,0,0,4,0,0,0,24576,0,0,359,5,Benign
03/12/2023 09:28:26,1.015,0,0,0,0,0,0,0,0.995,0,0,0,0,0,0.01,0.01,1.015,0,0,0,0,0,0,0,0.98,0,0,0,0,0,0.01,0.025,0,0,0,0,0,0,0,0,0,12523.5,1351,0,12523.5,0,0,7.5,6,0,7.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.005037084,0.017935944,0.000504702,0.03793102,0.000754547,0.004068927,6.06E-05,0.000467611,536,330,89,205.5,12,23.5,0.035,6,3.5,0,3.5,0,0,0,0,0,0,0,0,645.5,0,0,0,0,0,3,0,0,0,0,0,0,7,7,0,0,0,0,0,0,0,0,0,0,0,0.04,0.03,256,0,0,0,2,1500,65536,1500,1000,1000,1000,0,0,1,0,1,1,13,4,6,0,0,0,4,0,0,0,24576,0,0,359,5,Benign
03/12/2023 09:28:33,1,0,0,0,0,0,0.01,0,0.95,0,0,0,0,0,0.025,0.045,0.995,0,0,0,0,0,0.005,0.01,1.01,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12552.5,2702,0,12552.5,0,0,8,12,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00749423,0.064940749,0.016402379,0.000750907,0.003683584,0.001234064,0.001368213,0.000109805,538.5,385,95,41.5,244,8.5,0.05,13,6,0,1,0,0,0,0,0,0,0,0,1291,0,0,0,0,0,6,0,0,0,0,0,0,8,8,0,0,0,0,0,0,0,0,0,0,0,0.04,0.03,256,0,0,0,2,1500,65536,1500,1000,1000,1000,0,0,1,0,1,1,13,4,6,0,0,0,4,0,0,0,24576,0,0,359,5,Benign
03/12/2023 09:28:36,0.98,0,0,0,0,0,0,0.005,0.935,0,0,0,0,0,0.01,0.04,0.975,0,0,0,0,0,0.005,0.005,0.985,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18413,1351,0,18413,0,0,11,6,0,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.007407175,0.05087611,0.011265599,0.001496319,0.000756778,0.002876879,0.002428251,3.01E-05,559.5,356,89,18,167.5,87,0.065,7,8.5,0.5,1,0,0,0,0,0,0,0,0,645.5,0,0,0,0,0,3,0,0,0,0,0,0,11,11,0,0,0,0,0,0,0,0,0,0,0,0.04,0.03,256,0,0,0,2,1500,65536,1500,1000,1000,1000,0,0,1,0,1,1,13,4,6,0,0,0,4,0,0,0,24576,0,0,359,5,Benign
03/12/2023 09:29:23,1,0,0,0,0,0,0,0.01,0.965,0,0,0,0,0,0.025,0.025,1.005,0,0,0,0,0,0,0,1.01,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12458.5,1948,0,12458.5,21,0,7,7.5,0,7,0.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.007611058,0.03830351,0.002239195,0.000583443,0.001225158,0.000585359,3.31E-05,2.38E-05,441,298.5,194.5,56,28,12,0.03,7.5,6,0,1,0,0,0,0,0,0,0,0,1219.5,0,0,0,0,0,4,0,0,0,0,0,0,7,7,0,0,0,0,0,0,0,0,0,0,0,0.03,0.03,256,0,0,0,2,1500,65536,1500,1000,1000,1000,0,0,1,0,1,1,13,4,6,0,0,0,4,0,0,0,24576,0,0,360,5,Benign
03/12/2023 09:29:33,0.985,0,0,0,0,0,0,0,0.98,0,0,0,0,0,0,0.005,0.945,0,0,0,0,0,0.005,0.045,0.99,0,0,0,0,0,0.005,0.005,0,0,0,0,0,0,0,0,0,12529,2803.5,0,12529,0,0,8,12.5,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.003077925,0.007475548,0.053853765,0.002484495,0.001000629,7.33E-05,0.000325306,0.000455677,655,435,163,115.5,45.5,80.5,0.055,12.5,0.5,7,0.5,0,0,0,0,0,0,0,0,1392.5,0,0,0,0,0,6,0,0,0,0,0,0,8,8,0,0,0,0,0,0,0,0,0,0,0,0.03,0.03,256,0,0,0,2,1500,65536,1500,1000,1000,1000,0,0,1,0,1,1,13,4,6,0,0,0,4,0,0,0,24576,0,0,359,5,Benign
03/12/2023 09:29:42,0.995,0,0,0,0,0,0.005,0,0.965,0,0,0,0,0,0.015,0.02,0.99,0,0,0,0,0,0,0,0.995,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12470.5,1541,0,12470.5,0,0,7,7.5,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.003696778,0.035716576,0.012374906,0.000656844,0.000813406,0.001223071,0.004218599,4.39E-05,534,329,127.5,87.5,181.5,17.5,0.035,7.5,6,0.5,0.5,0,0,0,0,0,0,0,0,101.5,0,0,0,0,0,0,0,0,0,0,0,0,7,7,0,0,0,0,0,0,0,0,0,0,0,0.03,0.02,256,0,0,0,2,1500,65536,1500,1000,1000,1000,0,0,1,0,1,1,13,4,6,0,0,0,4,0,0,0,24576,0,0,360,5,Benign
03/12/2023 09:29:44,0.985,0,0,0,0,0,0.01,0.005,0.995,0,0,0,0,0,0,0.005,0.945,0,0,0,0,0,0.02,0.04,1.005,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12551.5,2465,0,12551.5,0,0,8,24,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.020636752,0.00803175,0.05070147,0.00445262,0.012117209,0.000107,0.003882918,0.000143546,764.5,575,206.5,10.5,304,15,0.06,25,1,6,0,0,0,0,0,0,0,0,0,945.5,0,0,0,0,0,8,0,0,0,0,0,0,8,8,0,0,0,0,0,0,0,0,0,0,0,0.03,0.02,256,0,0,0,2,1500,65536,1500,1000,1000,1000,0,0,1,0,1,1,13,4,6,0,0,0,4,0,0,0,24576,0,0,359,5,Benign
03/12/2023 09:30:11,0.96,0,0,0,0,0,0.01,0.02,0.985,0.005,0,0,0,0,0.005,0.005,0.99,0,0,0,0,0,0.005,0,0.99,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12465,6171,0,12465,0,0,7,10,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.030080654,0.00626875,0.001666285,0.001062151,0.001143928,0.000924557,8.78E-05,4.07E-05,563.5,376.5,139,144,30,55.5,0.035,16,1,0,0,0,0,0,0,0,0,0,0,4246.5,0,0,0,0,0,6,0,0,0,0,0,0,7,7,0,0,0,0,0,0,0,0,0,0,0,0.02,0.02,256,0,0,0,2,1500,65536,1500,1000,1000,1000,0,0,1,0,1,1,13,4,6,0,0,0,4,0,0,0,24576,0,0,360,5,Benign
03/12/2023 09:30:13,0.935,0,0,0,0,0,0.025,0.05,1.015,0,0,0,0,0,0,0,1.015,0,0,0,0,0,0.005,0.005,1.015,0,0,0,0,0,0.005,0.005,0,0,0,0,0,0,0,0,0,12549,2222.5,0,12549,0,0,8,3,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.082251111,0.002845234,0.005151538,0.00545146,0.00376852,0.000428362,0.00029751,0.000159583,495,322.5,61,64,14.5,148,0.06,9,1,0,1,0,0,0,0,0,0,0,0,1907,0,0,0,0,0,2.5,0,0,0,0,0,0,8,8,0,0,0,0,0,0,0,0,0,0,0,0.02,0.02,256,0,0,0,2,1500,65536,1500,1000,1000,1000,0,0,1,0,1,1,13,4,6,0,0,0,4,0,0,0,24576,0,0,359,5,Benign
03/12/2023 09:30:28,1,0,0,0,0,0,0,0,0.96,0,0,0,0,0,0.01,0.025,0.97,0,0,0,0,0,0.01,0.015,0.99,0,0,0,0,0,0,0.01,0,0,0,0,0,0,0,0,0,12512,0,0,12512,0,0,7.5,0,0,7.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000295325,0.040039725,0.029685159,0.008436595,8.62E-05,0.003065604,0.000368843,0.000143445,489.5,285,9.5,130,26.5,131.5,0.065,0,6,1,0.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7.5,7.5,0,0,0,0,0,0,0,0,0,0,0,0.02,0.02,256,0,0,0,2,1500,65536,1500,1000,1000,1000,0,0,1,0,1,1,13,4,6,0,0,0,4,0,0,0,24576,0,0,360,5,Benign
03/12/2023 09:31:02,0.99,0,0,0,0,0,0.01,0.005,0.99,0,0,0,0,0,0.005,0.01,0.995,0,0,0,0,0,0,0,0.97,0,0,0,0,0,0.01,0.02,0,0,0,0,0,0,0,0,0,12460,1351,0,12460,0,0,7,6,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.008074092,0.009103139,0.002093175,0.033001648,0.000944147,4.48E-05,0.000202046,0.000965304,521.5,339.5,146,20.5,110.5,33,0.035,6,0,1,6,0,0,0,0,0,0,0,0,645.5,0,0,0,0,0,3,0,0,0,0,0,0,7,7,0,0,0,0,0,0,0,0,0,0,0,0.02,0.02,256,0,0,0,2,1500,65536,1500,1000,1000,1000,0,0,1,0,1,1,13,4,6,0,0,0,4,0,0,0,24576,0,0,359,5,Benign
